Station ,Served By Subway Lines,Y2011Ridership,Y2012Ridership,Y2013Ridership,Y2014Ridership,Y2015Ridership,Y2016Ridership,2015-2016 Change,Percentage,2016 Rank,Borough
The Bronx,,,,,,,,,,,
149 St-Grand Concourse ,"IRT Jerome Avenue Line (4) & IRT White Plains Road Line (2,5)","4,169,699","4,104,847","4,427,399","4,536,888","4,424,754","4,381,900","-42,854",-1.00%,110,The Bronx
161 St-Yankee Stadium ,"IRT Jerome Avenue Line (4) & IND Concourse Line (B,D)","8,605,893","8,831,015","8,766,012","8,961,029","8,922,188","8,784,407","-137,781",-1.50%,40,The Bronx
167 St,IRT Jerome Avenue Line (4),"2,978,748","3,039,634","3,081,534","3,067,345","3,180,274","3,179,087","-1,187",0.00%,162,The Bronx
167 St ,"IND Concourse Line (B,D)","2,952,368","2,972,535","3,091,289","3,245,977","3,295,032","3,365,748","70,716",2.10%,151,The Bronx
170 St ,IRT Jerome Avenue Line (4),"2,954,573","2,980,786","2,961,575","2,941,958","3,045,205","3,038,777","-6,428",-0.20%,170,The Bronx
170 St ,"IND Concourse Line (B,D)","1,988,409","2,032,837","2,174,082","2,297,459","2,286,670","2,317,558","30,888",1.40%,218,The Bronx
174 St ,"IRT White Plains Road Line (2,5)","2,161,875","2,152,009","2,301,756","2,374,812","2,313,651","2,411,413","97,762",4.20%,206,The Bronx
174-175 Sts ,"IND Concourse Line (B,D)","1,492,092","1,496,869","1,598,189","1,719,504","1,695,879","1,752,387","56,508",3.30%,279,The Bronx
176 St ,IRT Jerome Avenue Line (4),"1,720,629","1,764,100","1,837,995","1,848,854","1,969,221","2,036,529","67,308",3.40%,245,The Bronx
182-183 Sts ,"IND Concourse Line (B,D)","1,489,026","1,447,028","1,520,856","1,604,218","1,643,266","1,682,092","38,826",2.40%,284,The Bronx
183 St ,IRT Jerome Avenue Line (4),"1,978,737","1,997,038","2,002,633","2,007,140","2,057,944","2,071,316","13,372",0.60%,239,The Bronx
219 St ,"IRT White Plains Road Line (2,5)","1,032,343","1,063,058","1,099,491","1,124,522","1,108,859","1,049,128","-59,731",-5.40%,356,The Bronx
225 St ,"IRT White Plains Road Line (2,5)","1,336,790","1,382,626","1,400,377","1,445,591","1,439,495","1,365,544","-73,951",-5.10%,315,The Bronx
231 St ,IRT Broadway Line (1),"2,731,068","2,829,503","2,757,855","2,912,283","2,966,015","3,013,521","47,506",1.60%,172,The Bronx
233 St ,"IRT White Plains Road Line (2,5)","1,655,372","1,674,406","1,719,181","1,803,693","1,762,923","1,688,487","-74,436",-4.20%,283,The Bronx
238 St  ,"IRT Broadway Line (1,9)","902,601","1,106,353","1,092,492","1,209,623","1,240,616","1,327,862","87,246",7.00%,323,The Bronx
3 Av-138 St ,IRT Pelham Line (6),"2,280,268","2,304,717","2,443,326","2,534,036","2,531,974","2,509,085","-22,889",-0.90%,201,The Bronx
3 Av-149 St,"IRT White Plains Road Line (2,5)","7,232,070","7,525,904","7,310,115","7,763,151","7,363,663","7,609,968","246,305",3.30%,55,The Bronx
Allerton Av  ,"IRT White Plains Road Line (2,5)","1,602,390","1,689,145","1,747,352","1,829,712","1,821,628","1,733,740","-87,888",-4.80%,281,The Bronx
Baychester Av ,"IRT Dyre Ave Line (2,5)","1,106,959","1,161,075","1,234,050","1,186,372","1,137,693","1,112,259","-25,434",-2.20%,344,The Bronx
Bedford Park Blvd ,"IND Concourse Line (B,D)","1,914,096","1,929,623","2,040,887","2,136,860","2,196,065","2,240,256","44,191",2.00%,222,The Bronx
Bedford Park Blvd-Lehman College,IRT Jerome Avenue Line (4),"1,835,965","1,796,392","1,853,706","1,827,260","1,863,892","1,812,036","-51,856",-2.80%,268,The Bronx
Bronx Park East ,"IRT White Plains Road Line (2,5)","826,356","860,554","914,831","933,109","877,311","841,547","-35,764",-4.10%,377,The Bronx
Brook Av ,IRT Pelham Line (6),"1,950,893","1,901,192","1,970,010","2,002,825","1,981,721","1,964,831","-16,890",-0.90%,257,The Bronx
Buhre Av ,IRT Pelham Line (6),"991,171","1,008,640","1,111,659","637,600","661,527","1,048,776","387,249",58.50%,357,The Bronx
Burke Av ,"IRT White Plains Road Line (2,5)","1,036,169","1,086,792","1,133,298","1,158,787","1,139,826","1,099,582","-40,244",-3.50%,347,The Bronx
Burnside Av ,IRT Jerome Avenue Line (4),"3,528,312","3,508,076","3,560,191","3,558,297","3,641,720","3,617,308","-24,412",-0.70%,142,The Bronx
Castle Hill Av ,IRT Pelham Line (6),"2,341,370","2,327,404","1,756,879","1,491,030","2,174,412","2,100,194","-74,218",-3.40%,238,The Bronx
Cypress Av ,IRT Pelham Line (6),"1,142,381","1,097,947","1,186,696","1,226,878","1,228,311","1,265,930","37,619",3.10%,328,The Bronx
East 143 St-St Mary's St ,IRT Pelham Line (6),"280,840","285,464","273,895","279,012","298,462","313,386","14,924",5.00%,415,The Bronx
East 149 St ,IRT Pelham Line (6),"1,383,455","1,403,118","1,457,795","1,460,311","1,479,241","1,518,946","39,705",2.70%,304,The Bronx
East 180 St ,"IRT White Plains Road Line (2,5)","2,164,608","2,098,429","2,152,570","2,445,421","2,368,031","2,518,622","150,591",6.40%,199,The Bronx
Eastchester-Dyre Av ,"IRT Dyre Ave Line (2,5)","1,309,695","1,366,077","1,441,375","1,380,334","1,330,123","1,293,411","-36,712",-2.80%,326,The Bronx
Elder Av ,IRT Pelham Line (6),"721,362","1,936,349","2,041,453","2,084,044","2,080,228","2,117,178","36,950",1.80%,235,The Bronx
Fordham Rd ,IRT Jerome Avenue Line (4),"3,966,339","3,947,625","3,946,955","3,857,749","3,892,140","3,858,183","-33,957",-0.90%,133,The Bronx
Fordham Rd ,"IND Concourse Line (B,D)","3,680,312","3,655,007","3,876,601","4,028,205","3,905,346","3,890,986","-14,360",-0.40%,131,The Bronx
Freeman St ,"IRT White Plains Road Line (2,5)","1,348,014","1,393,186","1,486,965","1,517,066","1,492,757","1,588,448","95,691",6.40%,296,The Bronx
Gun Hill Rd,"IRT White Plains Road Line (2,5)","2,176,939","2,235,325","2,304,780","2,477,798","2,449,555","2,473,814","24,259",1.00%,202,The Bronx
Gun Hill Rd ,"IRT Dyre Ave Line (2,5)","1,683,011","1,757,377","1,792,707","1,716,952","1,639,924","1,619,073","-20,851",-1.30%,293,The Bronx
Hunts Point Av ,IRT Pelham Line (6),"3,191,706","3,204,779","3,158,343","3,138,131","3,305,563","3,269,585","-35,978",-1.10%,159,The Bronx
Intervale Av ,"IRT White Plains Road Line (2,5)","902,216","937,280","1,048,501","1,095,221","1,039,265","1,061,240","21,975",2.10%,353,The Bronx
Jackson Av ,"IRT White Plains Road Line (2,5)","1,573,302","1,520,612","1,686,061","1,753,555","1,731,638","1,802,193","70,555",4.10%,270,The Bronx
Kingsbridge Rd ,IRT Jerome Avenue Line (4),"3,169,615","3,173,688","3,198,725","3,149,605","3,171,646","3,126,119","-45,527",-1.40%,164,The Bronx
Kingsbridge Rd ,"IND Concourse Line (B,D)","2,275,576","2,255,556","2,390,749","2,562,374","2,530,782","2,566,076","35,294",1.40%,195,The Bronx
Longwood Av ,IRT Pelham Line (6),"1,067,960","1,065,764","1,087,990","1,098,022","1,088,970","1,081,519","-7,451",-0.70%,351,The Bronx
Middletown Rd ,IRT Pelham Line (6),"559,746","566,771","441,950","661,242","795,762","598,447","-197,315",-24.80%,398,The Bronx
Morris Park ,"IRT White Plains Road Line (2,5)","554,320","589,170","631,930","621,945","629,282","677,899","48,617",7.70%,391,The Bronx
Morrison Av-Soundview,IRT Pelham Line (6),"3,028,145","2,057,570","2,096,942","2,125,383","2,097,203","2,135,920","38,717",1.80%,231,The Bronx
Mosholu Pkwy ,IRT Jerome Avenue Line (4),"2,961,522","2,906,150","2,917,501","2,886,764","2,891,451","2,836,370","-55,081",-1.90%,182,The Bronx
Mt Eden Av ,IRT Jerome Avenue Line (4),"1,814,951","1,818,870","1,848,483","1,824,861","1,844,131","1,824,478","-19,653",-1.10%,267,The Bronx
Nereid Av ,"IRT White Plains Road Line (2,5)","1,025,004","1,086,227","1,195,804","1,183,733","1,162,973","1,131,328","-31,645",-2.70%,343,The Bronx
Norwood-205 St ,IND Concourse Line (D),"2,472,094","2,463,462","2,569,581","2,709,761","2,750,124","2,805,984","55,860",2.00%,184,The Bronx
Parkchester-177 St,IRT Pelham Line (6),"4,851,182","4,687,402","5,215,409","5,586,943","5,224,959","5,201,901","-23,058",-0.40%,88,The Bronx
Pelham Bay Park ,IRT Pelham Line (6),"2,062,525","2,030,215","2,096,130","2,318,533","2,337,689","2,208,725","-128,964",-5.50%,224,The Bronx
Pelham Pkwy ,"IRT White Plains Road Line (2,5)","2,701,431","2,882,651","3,028,494","3,084,862","3,066,190","2,955,589","-110,601",-3.60%,174,The Bronx
Pelham Pkwy ,"IRT Dyre Ave Line (2,5)","897,433","923,188","919,689","907,735","894,727","897,374","2,647",0.30%,372,The Bronx
Prospect Av ,"IRT White Plains Road Line (2,5)","2,209,945","2,125,066","2,311,798","2,445,131","2,394,820","2,513,169","118,349",4.90%,200,The Bronx
Simpson St ,"IRT White Plains Road Line (2,5)","2,901,513","2,810,789","3,027,856","3,121,036","3,048,014","3,046,838","-1,176",0.00%,168,The Bronx
St Lawrence Av ,IRT Pelham Line (6),"463,809","1,212,796","1,280,074","1,315,456","1,320,571","1,329,758","9,187",0.70%,322,The Bronx
Tremont Av ,"IND Concourse Line (B,D)","2,772,602","2,791,329","2,952,385","3,130,848","3,155,197","3,213,396","58,199",1.80%,161,The Bronx
Van Cortlandt Park-242 St ,"IRT Broadway Line (1,9)","1,937,333","2,041,551","2,148,667","2,188,428","2,266,986","2,294,482","27,496",1.20%,219,The Bronx
Wakefield-241 St,"IRT White Plains Road Line (2,5)","1,560,698","1,603,076","1,528,793","1,669,608","1,654,707","1,662,337","7,630",0.50%,285,The Bronx
West Farms Sq-East Tremont Av ,"IRT White Plains Road Line (2,5)","2,391,352","2,428,999","2,514,240","2,567,773","2,437,882","2,465,907","28,025",1.10%,203,The Bronx
Westchester Sq-East Tremont Av ,IRT Pelham Line (6),"1,993,343","1,964,525","2,043,649","2,177,402","2,056,555","1,952,473","-104,082",-5.10%,259,The Bronx
Whitlock Av ,IRT Pelham Line (6),"726,747","524,988","534,489","543,798","545,079","571,352","26,273",4.80%,402,The Bronx
Woodlawn,IRT Jerome Avenue Line (4),"2,494,092","2,417,765","2,423,278","2,375,663","2,418,890","2,380,900","-37,990",-1.60%,210,The Bronx
Zerega Av,IRT Pelham Line (6),"825,755","849,815","985,388","599,478","492,883","784,314","291,431",59.10%,385,The Bronx
Brooklyn,,,,,,,,,,,
15 St-Prospect Park ,"IND Culver Line (F,G)","1,449,241","1,852,346","2,005,424","2,017,347","2,011,237","1,958,444","-52,793",-2.60%,258,Brooklyn
18 Av ,"BMT West End Line (D,M)","1,654,305","1,661,770","1,954,729","1,996,205","1,925,239","2,003,777","78,538",4.10%,251,Brooklyn
18 Av ,IND Culver Line (F),"1,306,839","1,294,568","1,313,344","1,277,024","1,392,552","1,344,286","-48,266",-3.50%,320,Brooklyn
18 Av ,"BMT Sea Beach Line (N,W)","1,828,462","1,819,255","1,641,928","1,775,695","1,784,992","723,187","-1,061,805",-59.50%,389,Brooklyn
20 Av ,"BMT West End Line (D,M)","1,370,001","1,377,648","1,547,029","1,564,060","1,592,525","1,656,437","63,912",4.00%,287,Brooklyn
20 Av ,"BMT Sea Beach Line (N,W)","1,220,065","1,245,145","1,286,961","1,305,487","1,279,525","409,416","-870,109",-68.00%,411,Brooklyn
25 Av ,BMT West End Line (D),"1,266,146","1,206,526","1,421,090","1,488,192","1,508,412","1,992,945","484,533",32.10%,254,Brooklyn
25 St ,"BMT 4th Ave Line (D,M,N,R,W)","1,243,737","1,198,226","1,218,842","1,274,939","1,221,949","1,188,884","-33,065",-2.70%,338,Brooklyn
36 St ,"BMT 4th Ave Line (D,M,N,R,W)","3,659,139","3,772,420","3,826,400","3,970,318","4,138,929","4,235,509","96,580",2.30%,118,Brooklyn
4 Av-9 St ,"IND Culver Line (F,G) & BMT 4th Ave Line (D,M,N,R,W)","4,020,665","4,300,400","4,210,873","4,120,946","4,199,208","4,138,758","-60,450",-1.40%,124,Brooklyn
45 St ,"BMT 4th Ave Line (R,W)","2,328,141","2,255,877","2,251,217","2,323,521","2,321,241","2,228,315","-92,926",-4.00%,223,Brooklyn
50 St ,"BMT West End Line (D,M)","897,609","941,157","1,021,409","1,009,971","968,612","1,012,356","43,744",4.50%,362,Brooklyn
53 St ,"BMT 4th Ave Line (R,W)","2,401,105","2,357,449","2,387,370","2,405,353","2,374,338","2,334,471","-39,867",-1.70%,216,Brooklyn
55 St ,"BMT West End Line (D,M)","586,282","546,080","601,931","603,320","595,157","665,488","70,331",11.80%,394,Brooklyn
59 St ,"BMT 4th Ave Line (N,R,W)","3,819,141","3,848,745","3,968,334","4,094,658","4,158,863","4,169,280","10,417",0.30%,122,Brooklyn
7 Av ,"BMT Brighton Line aka East 16th Street Line (B,Q)","2,953,368","2,824,839","2,905,400","2,932,926","2,980,366","2,943,272","-37,094",-1.20%,176,Brooklyn
7 Av ,"IND Culver Line (F,G)","3,934,545","3,699,471","3,904,986","3,886,594","3,780,126","3,700,321","-79,805",-2.10%,140,Brooklyn
71 St ,"BMT West End Line (D,M)","1,115,321","1,191,257","1,446,020","1,481,633","1,487,929","2,029,479","541,550",36.40%,248,Brooklyn
77 St ,BMT 4th Ave Line (R),"1,579,635","1,600,644","1,645,262","1,711,410","1,723,178","1,743,795","20,617",1.20%,280,Brooklyn
79 St ,"BMT West End Line (D,M)","1,633,616","1,651,785","1,949,861","2,041,896","2,043,471","2,137,349","93,878",4.60%,230,Brooklyn
8 Av ,"BMT Sea Beach Line (N,W)","3,484,429","3,559,576","3,677,764","3,851,372","3,796,909","4,586,559","789,650",20.80%,105,Brooklyn
86 St ,"BMT Sea Beach Line (N,W)","796,379","811,332","801,109","837,472","859,293","419,039","-440,254",-51.20%,410,Brooklyn
86 St ,BMT 4th Ave Line (R),"3,445,470","3,515,085","3,662,602","3,753,132","3,747,601","3,752,400","4,799",0.10%,138,Brooklyn
9 Av ,"BMT West End Line (D,M)","1,681,423","1,668,767","1,896,942","1,938,987","1,843,944","1,858,368","14,424",0.80%,263,Brooklyn
Alabama Av ,"BMT Jamaica Line (J,Z)","759,581","772,447","770,075","784,998","814,578","834,945","20,367",2.50%,378,Brooklyn
Atlantic Av-Barclays Ctr (Atlantic-Pacific St),"IRT Eastern Parkway Line (2,3,4,5) & BMT Brighton Line (B,Q) & BMT 4th Ave Line (D,M,N,R,W)","10,726,332","11,526,090","13,122,876","13,617,153","13,690,678","13,818,168","127,490",0.90%,21,Brooklyn
Atlantic Av ,BMT Canarsie Line (L),"427,914","444,960","482,835","535,041","422,505","436,300","13,795",3.30%,409,Brooklyn
Avenue H ,BMT Brighton Line (Q),"521,818","823,237","875,106","896,279","899,662","952,855","53,193",5.90%,367,Brooklyn
Avenue I ,IND Culver Line (F),"696,851","684,241","699,582","696,140","672,710","585,217","-87,493",-13.00%,399,Brooklyn
Avenue J ,BMT Brighton Line (Q),"2,085,557","1,807,574","1,867,576","1,850,087","1,848,674","1,867,727","19,053",1.00%,261,Brooklyn
Avenue M ,BMT Brighton Line (Q),"1,345,774","1,608,901","1,730,576","1,731,955","1,733,583","1,776,762","43,179",2.50%,277,Brooklyn
Avenue N ,IND Culver Line (F),"1,049,752","1,012,534","1,044,429","1,050,916","1,027,713","941,921","-85,792",-8.30%,369,Brooklyn
Avenue P ,IND Culver Line (F),"836,317","825,620","861,095","864,424","858,733","809,816","-48,917",-5.70%,380,Brooklyn
Avenue U ,IND Culver Line (F),"696,998","707,595","717,486","699,414","716,715","772,331","55,616",7.80%,386,Brooklyn
Avenue U ,"BMT Sea Beach Line (N,W)","1,244,178","1,297,870","1,211,062","1,251,276","1,253,349","456,533","-796,816",-63.60%,408,Brooklyn
Avenue U ,BMT Brighton Line (Q),"2,136,714","2,071,874","2,176,073","2,175,035","2,231,577","2,332,985","101,408",4.50%,217,Brooklyn
Avenue X ,IND Culver Line (F),"854,737","860,597","908,520","892,170","589,962","727,220","137,258",23.30%,388,Brooklyn
Bay 50 St ,"BMT West End Line (D,M)","920,243","777,836","847,843","884,302","872,953","972,937","99,984",11.50%,365,Brooklyn
Bay Pkwy ,BMT West End Line (D),"2,018,400","2,038,864","2,298,420","2,362,284","2,368,617","2,578,524","209,907",8.90%,194,Brooklyn
Bay Pkwy ,IND Culver Line (F),"434,564","464,906","487,308","478,322","460,536","406,793","-53,743",-11.70%,412,Brooklyn
Bay Pkwy ,"BMT Sea Beach Line (N,W)","2,160,569","2,221,968","2,243,082","2,342,792","2,298,369","3,435,240","1,136,871",49.50%,149,Brooklyn
Bay Ridge Av ,BMT 4th Ave Line (R),"2,538,150","2,522,369","2,525,470","2,597,559","2,623,309","2,622,438",-871,0.00%,192,Brooklyn
Bay Ridge-95 St ,BMT 4th Ave Line (R),"1,769,432","1,809,829","1,830,193","1,858,200","1,865,038","1,853,049","-11,989",-0.60%,264,Brooklyn
Bedford Av ,BMT Canarsie Line (L),"7,738,863","8,342,397","9,214,395","9,892,516","9,388,289","9,688,560","300,271",3.20%,31,Brooklyn
Bedford-Nostrand Avs ,IND Crosstown Line (G),"2,012,606","2,138,852","2,348,998","2,513,681","2,634,066","2,697,942","63,876",2.40%,188,Brooklyn
Bergen St ,"IRT Eastern Parkway Line (2,3,4)","1,326,721","1,397,036","1,296,199","1,236,513","1,210,571","1,231,084","20,513",1.70%,331,Brooklyn
Bergen St ,"IND Culver Line (F,G)","3,452,452","3,529,174","3,650,848","3,711,317","3,708,300","3,599,389","-108,911",-2.90%,143,Brooklyn
Beverley Rd ,BMT Brighton Line (Q),"1,095,502","950,243","737,652","838,970","899,663","953,903","54,240",6.00%,366,Brooklyn
Beverly Rd ,"IRT Nostrand Ave Line (2,5)","1,276,466","1,274,789","1,364,573","1,360,719","1,392,643","1,379,958","-12,685",-0.90%,314,Brooklyn
Brighton Beach ,"BMT Brighton Line (B,Q)","3,842,789","3,781,554","3,810,743","3,872,092","4,014,831","4,044,514","29,683",0.70%,127,Brooklyn
Broadway ,IND Crosstown Line (G),"995,856","1,023,397","1,071,877","1,124,407","1,313,362","1,397,227","83,865",6.40%,313,Brooklyn
Broadway Junction ,"IND Fulton Street Line (A,C) & BMT Jamaica Line(J,M,Z) & BMT Canarsie Line (L)","2,810,713","2,862,830","2,948,156","3,018,656","3,133,658","3,085,401","-48,257",-1.50%,166,Brooklyn
Bushwick Av-Aberdeen St ,BMT Canarsie Line (L),"405,385","427,032","490,042","563,577","598,393","672,880","74,487",12.40%,393,Brooklyn
Canarsie-Rockaway Pkwy ,BMT Canarsie Line (L),"3,865,823","3,920,243","4,062,690","4,175,970","4,024,313","3,897,784","-126,529",-3.10%,129,Brooklyn
Carroll St ,"IND Culver Line (F,G)","3,598,477","3,961,111","3,782,675","3,616,947","3,672,702","3,563,150","-109,552",-3.00%,144,Brooklyn
Central Av ,BMT Myrtle Ave Line (M),"890,194","992,142","505,757","970,531","1,141,731","1,158,274","16,543",1.40%,341,Brooklyn
Chauncey St ,"BMT Jamaica Line(J,M,Z)","966,989","964,735","938,803","959,091","1,045,698","1,092,483","46,785",4.50%,349,Brooklyn
Church Av ,"IRT Nostrand Ave Line (2,5)","3,057,877","2,987,887","3,059,215","3,020,066","3,070,551","3,027,658","-42,893",-1.40%,171,Brooklyn
Church Av ,"BMT Brighton Line (B,Q)","4,665,059","4,982,615","5,603,898","5,482,093","5,707,573","5,438,775","-268,798",-4.70%,81,Brooklyn
Church Av ,"IND Culver Line (F,G)","3,271,729","3,081,142","3,193,844","3,201,585","3,353,795","3,315,387","-38,408",-1.10%,155,Brooklyn
Clark St ,"IRT 7th Ave Line (2,3)","1,754,204","1,855,650","1,972,314","2,018,876","1,997,148","2,000,024","2,876",0.10%,252,Brooklyn
Classon Av ,IND Crosstown Line (G),"1,308,232","1,355,886","1,432,872","1,477,256","1,604,508","1,581,663","-22,845",-1.40%,298,Brooklyn
Cleveland St ,BMT Jamaica Line(J),"1,002,848","1,029,708","1,050,261","1,107,397","1,120,403","1,104,683","-15,720",-1.40%,345,Brooklyn
Clinton-Washington Avs ,"IND Fulton Street Line (A,C) ","1,819,542","1,891,559","2,104,035","2,077,312","2,060,200","2,152,345","92,145",4.50%,227,Brooklyn
Clinton-Washington Avs ,IND Crosstown Line (G),"1,628,558","1,637,463","1,678,004","1,652,336","1,716,023","1,656,058","-59,965",-3.50%,288,Brooklyn
Coney Island-Stillwell Av ,BMT West End Line (D) & IND Culver Line (F) & BMT Sea Beach Line (N) & BMT Brighton Line (Q),"4,649,438","4,733,106","4,690,794","4,980,140","5,132,083","5,025,598","-106,485",-2.10%,94,Brooklyn
Cortelyou Rd ,BMT Brighton Line (Q),"2,135,444","1,992,781","1,700,177","1,806,758","1,961,144","1,978,254","17,110",0.90%,255,Brooklyn
Court St/Borough Hall ,"IRT 7th Ave Line (2,3) & IRT Eastern Parkway Line (4,5) & BMT 4th Ave Line (M,N,R,W)","11,115,037","10,988,473","11,291,705","11,474,717","11,360,058","11,080,334","-279,724",-2.50%,27,Brooklyn
Crescent St ,"BMT Jamaica Line(J,Z)","1,514,075","1,504,645","1,509,290","1,583,134","1,626,727","1,617,730","-8,997",-0.60%,294,Brooklyn
Crown Heights-Utica Av ,"IRT Eastern Parkway Line (2,3,4,5)","8,438,284","8,469,613","8,534,705","8,690,082","8,965,908","9,051,970","86,062",1.00%,36,Brooklyn
Cypress Hills ,BMT Jamaica Line(J),"435,446","411,495","432,557","450,480","452,936","462,143","9,207",2.00%,407,Brooklyn
DeKalb Av ,"BMT Brighton Line (B,Q) & BMT 4th Ave Line (D,M,N,R,W)", ,"5,222,096","5,223,608","5,288,037","5,373,388","5,640,329","266,941",5.00%,78,Brooklyn
DeKalb Av ,BMT Canarsie Line (L),"3,382,468","3,495,896","3,712,102","3,924,836","3,938,538","4,017,076","78,538",2.00%,128,Brooklyn
Ditmas Av ,BMT Culver Line (F),"1,392,790","1,404,811","1,455,737","1,437,835","1,033,946","1,055,185","21,239",2.10%,355,Brooklyn
East 105 St ,BMT Canarsie Line (L),"1,101,683","1,110,433","1,161,688","1,197,125","1,187,844","1,201,578","13,734",1.20%,337,Brooklyn
Eastern Pkwy-Brooklyn Museum ,"IRT Eastern Parkway Line (2,3,4)","1,568,924","1,578,613","1,674,856","1,665,524","1,676,659","1,585,048","-91,611",-5.50%,297,Brooklyn
