Station ,Served By Subway Lines,Y2011Ridership,Y2012Ridership,Y2013Ridership,Y2014Ridership,Y2015Ridership,Y2016Ridership,2015-2016 Change,Percentage,2016 Rank,Borough
Euclid Av ,"IND Fulton Street Line (A,C) ","3,100,867","3,115,445","3,323,235","3,315,007","3,509,500","3,458,027","-51,473",-1.50%,148,Brooklyn
Flatbush Av-Brooklyn College ,"IRT Nostrand Ave Line (2,5)","6,547,958","6,384,496","6,562,226","6,447,908","6,487,608","6,321,530","-166,078",-2.60%,69,Brooklyn
Flushing Av ,IND Crosstown Line (G),"616,083","655,317","728,668","808,421","866,803","877,269","10,466",1.20%,374,Brooklyn
Flushing Av ,"BMT Jamaica Line(J,M)","2,683,278","2,776,360","2,869,903","2,847,691","2,991,074","2,894,033","-97,041",-3.20%,180,Brooklyn
Fort Hamilton Pkwy ,BMT West End Line (D) ,"1,103,024","1,025,285","1,240,644","1,317,172","1,297,755","1,349,733","51,978",4.00%,319,Brooklyn
Fort Hamilton Pkwy ,"IND Culver Line (F,G)","1,292,131","1,538,039","1,688,093","1,729,381","1,792,239","1,845,401","53,162",3.00%,265,Brooklyn
Fort Hamilton Pkwy ,"BMT Sea Beach Line (N,W)","2,086,389","2,105,486","2,200,487","2,278,120","2,164,028","554,051","-1,609,977",-74.40%,404,Brooklyn
Franklin Av,"IRT Eastern Parkway Line (2,3,4,5) & BMT Franklin Ave Shuttle (S)","4,712,492","4,934,593","5,125,782","5,377,967","5,100,038","5,010,984","-89,054",-1.70%,95,Brooklyn
Franklin Av ,"IND Fulton Street Line (A,C) & BMT Franklin Ave Shuttle (S)","1,904,736","1,982,691","2,049,246","2,125,076","2,137,752","2,056,281","-81,471",-3.80%,243,Brooklyn
Fulton St ,IND Crosstown Line (G),"1,179,034","1,280,063","1,394,890","1,485,669","1,643,353","1,639,930","-3,423",-0.20%,292,Brooklyn
Gates Av ,"BMT Jamaica Line(J,M,Z)","1,870,109","1,901,060","1,895,878","1,984,486","2,100,864","2,117,787","16,923",0.80%,234,Brooklyn
Graham Av ,BMT Canarsie Line (L),"3,054,897","3,086,342","3,179,579","3,402,514","3,293,413","3,324,292","30,879",0.90%,153,Brooklyn
Grand Army Plaza ,"IRT Eastern Parkway Line (2,3,4)","2,417,351","2,507,555","2,556,750","2,505,721","2,433,907","2,425,948","-7,959",-0.30%,205,Brooklyn
Grand St ,BMT Canarsie Line (L),"2,135,063","2,145,374","2,260,023","2,414,872","2,242,757","2,174,128","-68,629",-3.10%,225,Brooklyn
Grant Av ,IND Fulton Street Line (A),"1,953,637","1,952,581","1,958,503","2,041,848","2,084,651","2,170,567","85,916",4.10%,226,Brooklyn
Greenpoint Av ,IND Crosstown Line (G),"2,490,286","2,521,422","2,543,568","2,428,027","2,902,723","2,951,454","48,731",1.70%,175,Brooklyn
Halsey St ,"BMT Jamaica Line(J,M,Z)","1,805,490","1,800,505","1,845,755","1,968,526","2,083,683","2,101,350","17,667",0.80%,237,Brooklyn
Halsey St ,BMT Canarsie Line (L),"2,037,729","2,136,529","2,317,512","2,492,974","2,465,693","2,629,576","163,883",6.60%,191,Brooklyn
Hewes St ,"BMT Jamaica Line(J,M,Z)","848,377","895,661","927,212","903,641","981,379","913,179","-68,200",-6.90%,371,Brooklyn
High St ,"IND Fulton Street Line (A,C)","2,093,306","2,209,212","2,441,136","2,687,244","2,656,705","2,536,059","-120,646",-4.50%,197,Brooklyn
Hoyt St ,"IRT Eastern Parkway Line (2,3)","1,922,916","1,978,582","2,033,085","2,181,465","2,249,892","2,356,001","106,109",4.70%,211,Brooklyn
Hoyt-Schermerhorn Sts ,"IND Fulton Street Line (A,C) & IND Crosstown Line (G)","2,968,639","2,990,881","2,971,379","2,961,316","3,038,302","3,082,398","44,096",1.50%,167,Brooklyn
Jay St-MetroTech ,"IND Fulton Street Line (A,C) & IND Culver Line (F) & BMT 4th Ave Line (M,N,R,W)","11,149,629","11,492,780","11,793,956","12,197,352","12,765,132","13,091,255","326,123",2.60%,23,Brooklyn
Jefferson St ,BMT Canarsie Line (L),"1,815,391","1,906,878","2,136,772","2,425,983","2,514,292","2,563,505","49,213",2.00%,196,Brooklyn
Junius St ,"IRT New Lots Ave Line (3,4)","678,990","660,013","690,625","727,369","928,235","681,935","-246,300",-26.50%,390,Brooklyn
Kings Hwy ,"BMT Brighton Line (B,Q) ","5,311,662","5,453,084","5,697,467","5,693,562","5,905,481","6,014,920","109,439",1.90%,73,Brooklyn
Kings Hwy ,BMT Culver Line (F),"1,115,062","1,117,098","1,134,042","1,137,784","1,202,640","1,398,753","196,113",16.30%,312,Brooklyn
Kings Hwy ,"BMT Sea Beach Line (N,W)","1,601,357","1,616,827","1,630,749","1,687,226","1,710,115","475,763","-1,234,352",-72.20%,406,Brooklyn
Kingston Av,"IRT New Lots Ave Line (3,4)","1,519,113","1,515,277","1,545,567","1,564,089","1,573,003","1,560,437","-12,566",-0.80%,300,Brooklyn
Kingston-Throop Avs ,"IND Fulton Street Line (A,C) ","1,659,127","1,703,474","1,834,623","1,887,628","1,992,480","2,031,710","39,230",2.00%,247,Brooklyn
Knickerbocker Av ,BMT Myrtle Ave Line (M),"1,136,213","702,426","1,018,286","1,147,331","1,288,025","1,288,438",413,0.00%,327,Brooklyn
Kosciuszko St ,"BMT Jamaica Line (J,M,Z)","1,468,119","1,482,044","1,515,244","1,521,002","1,593,719","1,661,644","67,925",4.30%,286,Brooklyn
Lafayette Av  ,"IND Fulton Street Line (A,C)","1,556,902","1,582,360","1,638,947","1,617,464","1,631,737","1,639,947","8,210",0.50%,291,Brooklyn
Liberty Av ,"IND Fulton Street Line (A,C)","817,481","796,044","810,031","807,678","858,554","920,826","62,272",7.30%,370,Brooklyn
Livonia Av ,BMT Canarsie Line (L),"829,015","902,860","934,287","987,560","1,001,522","1,045,593","44,071",4.40%,358,Brooklyn
Lorimer St,"BMT Jamaica Line (J,M,Z)","1,470,761","1,494,085","1,523,986","1,500,980","1,614,154","1,595,826","-18,328",-1.10%,295,Brooklyn
Lorimer St/Metropolitan Av ,BMT Canarsie Line (L) & IND Crosstown Line (G),"4,479,022","4,643,512","5,040,719","5,090,344","5,238,736","5,156,893","-81,843",-1.60%,90,Brooklyn
Marcy Av ,"BMT Jamaica Line (J,M,Z)","3,609,981","3,564,065","3,681,903","3,953,628","4,204,877","4,272,443","67,566",1.60%,115,Brooklyn
Montrose Av ,BMT Canarsie Line (L),"1,983,449","2,075,901","2,178,772","2,335,128","2,334,271","2,338,095","3,824",0.20%,215,Brooklyn
Morgan Av ,BMT Canarsie Line (L),"2,114,813","2,262,826","2,373,595","2,513,823","2,453,723","2,614,617","160,894",6.60%,193,Brooklyn
Myrtle Av ,"BMT Jamaica Line (J,M,Z)","3,155,344","3,257,338","3,562,631","3,523,740","3,687,468","3,764,562","77,094",2.10%,136,Brooklyn
Myrtle-Willoughby Avs ,IND Crosstown Line (G),"1,383,197","1,440,313","1,578,243","1,722,392","1,875,988","1,887,369","11,381",0.60%,260,Brooklyn
Myrtle-Wyckoff Avs ,BMT Canarsie Line (L) & BMT Myrtle Ave Line (M),"5,358,434","5,662,633","5,982,615","6,381,800","6,464,630","6,531,453","66,823",1.00%,66,Brooklyn
Nassau Av ,IND Crosstown Line (G),"2,396,169","2,479,649","2,653,526","2,760,220","2,916,005","2,851,899","-64,106",-2.20%,181,Brooklyn
Neck Rd ,BMT Brighton Line (Q),"1,242,661","1,148,708","1,218,313","1,232,947","1,305,776","1,336,596","30,820",2.40%,321,Brooklyn
Neptune Av ,BMT Culver Line (F),"536,991","505,076","523,554","512,828","531,011","513,566","-17,445",-3.30%,405,Brooklyn
Nevins St ,"IRT Eastern Parkway Line (2,3,4,5)","3,524,471","3,454,621","3,477,861","3,580,156","3,310,625","3,220,745","-89,880",-2.70%,160,Brooklyn
New Lots Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,954,353","1,857,630","1,975,478","2,038,532","2,155,220","2,065,205","-90,015",-4.20%,240,Brooklyn
New Lots Av ,BMT Canarsie Line (L),"1,304,384","1,379,065","1,499,902","1,583,983","1,595,607","1,645,273","49,666",3.10%,289,Brooklyn
New Utrecht Av/62 St ,"BMT West End Line (D,M) & BMT Sea Beach Line (N,W)","1,768,935","1,931,306","1,654,945","1,716,638","1,857,740","1,784,812","-72,928",-3.90%,273,Brooklyn
Newkirk Av ,"IRT Nostrand Ave Line (2,5)","2,352,060","2,279,365","2,393,978","2,431,300","2,476,287","2,395,551","-80,736",-3.30%,208,Brooklyn
Newkirk Plaza ,"BMT Brighton Line (B,Q) ","2,999,870","3,021,079","3,380,559","3,302,958","3,432,907","3,315,748","-117,159",-3.40%,154,Brooklyn
Norwood Av ,"BMT Jamaica Line (J,Z)","1,065,062","1,097,011","1,095,573","1,145,643","1,159,274","1,146,658","-12,616",-1.10%,342,Brooklyn
Nostrand Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,324,424","1,313,227","1,327,377","1,358,826","1,386,067","1,358,853","-27,214",-2.00%,317,Brooklyn
Nostrand Av ,"IND Fulton Street Line (A,C)","5,139,201","5,283,444","5,510,841","5,439,806","5,762,163","5,861,658","99,495",1.70%,75,Brooklyn
Ocean Pkwy ,BMT Brighton Line (Q) ,"1,033,582","983,972","990,091","969,271","1,022,215","1,016,458","-5,757",-0.60%,361,Brooklyn
Park Pl ,BMT Franklin Ave Shuttle (S),"707,253","682,438","646,934","608,731","602,858","576,122","-26,736",-4.40%,401,Brooklyn
Parkside Av ,BMT Brighton Line (Q) ,"2,098,007","1,812,362","1,381,093","1,617,878","1,692,567","1,783,716","91,149",5.40%,274,Brooklyn
Pennsylvania Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,805,956","1,690,851","1,752,108","1,746,438","2,111,790","753,493","-1,358,297",-64.30%,387,Brooklyn
President St ,"IRT Nostrand Ave Line (2,5)","1,133,831","1,142,008","1,216,019","1,221,048","1,243,976","1,226,582","-17,394",-1.40%,332,Brooklyn
Prospect Av ,"BMT 4th Ave Line (D,M,N,R,W)","1,930,101","1,864,725","1,826,064","1,827,271","1,785,990","1,758,711","-27,279",-1.50%,278,Brooklyn
Prospect Park ,"BMT Brighton Line (B,Q) & BMT Franklin Ave Shuttle (S)","2,815,199","2,892,200","3,190,679","3,312,727","3,327,301","3,272,810","-54,491",-1.60%,158,Brooklyn
Ralph Av ,"IND Fulton Street Line (A,C)","1,585,546","1,625,548","1,719,602","1,787,157","1,867,793","1,863,036","-4,757",-0.30%,262,Brooklyn
Rockaway Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,792,136","1,682,755","1,753,354","1,763,824","526,505","1,534,978","1,008,473",191.50%,302,Brooklyn
Rockaway Av ,"IND Fulton Street Line (A,C)","1,548,571","1,574,733","1,615,457","1,641,268","1,721,297","1,786,802","65,505",3.80%,272,Brooklyn
Saratoga Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,743,578","1,676,421","1,777,399","1,791,700","2,442,282","1,208,956","-1,233,326",-50.50%,336,Brooklyn
Sheepshead Bay ,"BMT Brighton Line (B,Q)","4,096,449","4,148,629","4,205,275","4,201,776","4,296,566","4,322,837","26,271",0.60%,113,Brooklyn
Shepherd Av ,"IND Fulton Street Line (A,C)","930,613","945,113","988,620","1,027,404","1,059,106","1,059,144",38,0.00%,354,Brooklyn
Smith-9 Sts ,"IND Culver Line (F,G)","577,571",0,"926,087","1,539,209","1,636,221","1,533,167","-103,054",-6.30%,303,Brooklyn
Sterling St ,"IRT Nostrand Ave Line (2,5)","1,787,824","1,803,628","1,866,122","1,785,975","1,822,524","1,805,238","-17,286",-0.90%,269,Brooklyn
Sutter Av ,BMT Canarsie Line (L),"1,303,422","1,383,957","1,449,524","1,499,122","1,453,567","1,435,112","-18,455",-1.30%,310,Brooklyn
Sutter Av-Rutland Rd ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","2,370,949","2,288,256","2,419,794","2,467,381","2,420,464","2,035,027","-385,437",-15.90%,246,Brooklyn
Union St ,"BMT 4th Ave Line (D,M,N,R,W)","2,228,520","2,148,505","2,058,555","2,065,047","2,073,096","2,024,863","-48,233",-2.30%,249,Brooklyn
Utica Av ,"IND Fulton Street Line (A,C)","4,437,282","4,530,536","4,726,582","4,878,678","5,060,099","5,152,649","92,550",1.80%,91,Brooklyn
Van Siclen Av ,"IRT New Lots Ave Line or Livonia Ave Line (3,4)","1,061,359","1,016,466","1,060,055","1,048,755","304,082","1,250,237","946,155",311.20%,329,Brooklyn
Van Siclen Av ,"IND Fulton Street Line (A,C)","901,530","897,528","941,172","967,947","1,019,100","1,017,779","-1,321",-0.10%,359,Brooklyn
Van Siclen Av ,"BMT Jamaica Line (J,Z)","886,663","893,665","913,115","943,663","966,461","983,370","16,909",1.70%,364,Brooklyn
West 8 St-New York Aquarium ,IND Culver Line (F) & BMT Brighton Line (Q),"814,749","767,921","702,810","741,345","789,416","795,636","6,220",0.80%,382,Brooklyn
Wilson Av ,BMT Canarsie Line (L),"1,093,030","1,115,994","1,243,700","1,393,045","1,407,098","1,219,239","-187,859",-13.40%,335,Brooklyn
Winthrop St ,"IRT Nostrand Ave Line (2,5)","2,173,945","2,171,267","2,275,444","2,263,671","2,241,716","2,146,809","-94,907",-4.20%,229,Brooklyn
York St ,IND 6th Ave Line (F),"2,251,649","2,344,141","2,666,502","2,760,385","2,900,416","3,286,640","386,224",13.30%,157,Brooklyn
Manhattan,,,,,,,,,,,
1 Av ,BMT 14th Street Line (L),"7,050,336","7,296,576","7,735,905","8,111,070","7,702,110","7,660,896","-41,214",-0.50%,54,Manhattan
103 St ,"IRT Broadway Line (1,9)","4,302,101","4,366,343","4,427,199","4,199,559","4,258,632","4,290,142","31,510",0.70%,114,Manhattan
103 St ,"IRT Lexington Ave Line (4,6)","4,901,637","4,861,001","5,038,138","5,198,601","4,031,201","4,336,922","305,721",7.60%,112,Manhattan
103 St ,"IND 8th Ave Line or IND Central Park West Line (A,B,C)","1,453,267","1,472,319","1,528,633","1,555,514","1,521,132","1,481,660","-39,472",-2.60%,307,Manhattan
110 St ,"IRT Lexington Ave Line (4,6)","3,771,563","3,740,549","3,841,826","3,955,522","4,209,449","4,196,711","-12,738",-0.30%,120,Manhattan
116 St ,"IRT 6th Ave Line or IRT Lenox Ave Line (2,3)","3,439,949","3,584,234","3,715,803","3,845,140","3,948,545","3,874,037","-74,508",-1.90%,132,Manhattan
116 St ,"IRT Lexington Ave Line (4,6)","5,253,753","5,264,035","5,347,692","5,370,343","5,324,072","5,336,694","12,622",0.20%,84,Manhattan
116 St ,"IND 8th Ave Line or IND Central Park West Line (A,B,C)","1,944,599","2,000,033","2,122,084","2,234,662","2,246,138","2,276,196","30,058",1.30%,220,Manhattan
116 St-Columbia University ,"IRT Broadway Line (1,9)","4,932,065","4,942,022","5,044,561","4,917,691","4,846,181","4,797,152","-49,029",-1.00%,100,Manhattan
125 St ,"IRT Broadway Line (1,9)","2,438,449","2,560,513","2,649,847","2,578,729","2,555,321","2,524,125","-31,196",-1.20%,198,Manhattan
125 St ,"IRT 6th Ave Line or IRT Lenox Ave Line (2,3)","4,518,487","4,635,697","4,917,465","5,103,216","5,121,518","4,989,981","-131,537",-2.60%,96,Manhattan
125 St ,"IRT Lexington Ave Line (4,5,6)","8,868,272","8,965,496","9,290,210","9,574,765","9,586,567","9,431,163","-155,404",-1.60%,35,Manhattan
125 St ,"IND 8th Ave Line or IND Central Park West Line (A,B,C,D)","8,173,608","8,427,453","8,932,680","9,342,667","9,558,837","9,603,878","45,041",0.50%,33,Manhattan
135 St ,"IRT 6th Ave Line or IRT Lenox Ave Line (2,3)","4,344,677","4,477,110","4,672,352","4,932,623","4,949,583","4,867,017","-82,566",-1.70%,98,Manhattan
135 St ,"IND 8th Ave Line or IND Central Park West Line (A,B,C)","1,575,802","1,633,467","1,722,204","1,731,602","1,693,561","1,731,460","37,899",2.20%,282,Manhattan
137 St-City College ,"IRT Broadway Line (1,9)","4,546,654","4,634,498","4,825,267","4,542,044","4,646,578","4,564,432","-82,146",-1.80%,106,Manhattan
14 St/8 Av ,"IND 8th Ave Line (A,C,E) & BMT 14th Street Line (L)","12,415,290","13,044,037","13,903,211","14,340,856","14,763,727","14,572,075","-191,652",-1.30%,19,Manhattan
14 St/6 Av ,"IRT 7th Ave Line (1,2,3) & IND 6th Ave Line (F,V) & BMT 14th Street Line (L)","15,199,211","15,487,097","15,844,699","16,215,866","16,121,318","16,118,952","-2,366",0.00%,16,Manhattan
14 St-Union Sq ,"IRT Lexington Ave Line (4,5,6)","34,927,178","34,639,575","35,309,414","35,677,468","35,320,623","34,289,822","-1,030,801",-2.90%,4,Manhattan
145 St ,"IRT Broadway Line (1,9)","3,138,419","3,289,827","3,274,106","3,364,151","3,338,110","3,328,994","-9,116",-0.30%,152,Manhattan
145 St ,IRT 6th Ave Line or IRT Lenox Ave Line (3),"981,914","1,014,623","1,073,259","1,114,674","1,137,484","1,086,105","-51,379",-4.50%,350,Manhattan
145 St ,"IND 8th Ave Line or IND Central Park West Line (A,B,C,D)","6,948,193","7,048,936","7,432,177","7,778,992","7,923,696","7,949,593","25,897",0.30%,50,Manhattan
155 St ,"IND Concourse Line (B,D)","1,248,295","1,257,551","1,281,168","1,299,098","1,306,282","1,308,981","2,699",0.20%,325,Manhattan
155 St ,"IND 8th Ave Line (A,C)","792,465","798,881","822,333","852,716","842,826","881,431","38,605",4.60%,373,Manhattan
157 St ,IRT Broadway Line (1),"3,259,408","3,381,015","3,458,058","3,481,873","3,516,545","3,542,519","25,974",0.70%,145,Manhattan
163 St-Amsterdam Av ,"IND 8th Ave Line (A,C)","1,221,336","1,230,018","1,317,493","1,390,615","1,395,260","1,450,668","55,408",4.00%,309,Manhattan
168 St ,"IND 8th Ave Line (A,C) & IRT Broadway Line (1,9)","7,500,154","7,503,282","7,884,456","8,090,476","8,009,233","8,217,661","208,428",2.60%,45,Manhattan
175 St ,IND 8th Ave Line (A),"4,029,936","4,028,015","4,154,792","4,187,473","4,197,373","4,049,645","-147,728",-3.50%,126,Manhattan
18 St ,"IRT 7th Ave Line (1,2,9)","2,497,134","2,533,877","2,585,522","2,622,558","2,676,304","2,687,128","10,824",0.40%,190,Manhattan
181 St ,"IRT Broadway Line (1,9)","3,171,483","3,496,979","3,608,658","3,751,020","3,779,275","3,772,385","-6,890",-0.20%,135,Manhattan
181 St ,IND 8th Ave Line (A),"3,245,786","3,242,555","3,309,493","3,456,161","3,628,174","3,459,170","-169,004",-4.70%,147,Manhattan
190 St ,IND 8th Ave Line (A),"1,445,656","1,473,807","1,472,564","1,458,911","1,530,460","1,460,194","-70,266",-4.60%,308,Manhattan
191 St ,"IRT Broadway Line (1,9)","2,318,562","2,512,719","2,598,961","2,700,904","2,713,440","2,730,419","16,979",0.60%,187,Manhattan
2 Av ,"IND 6th Ave Line (F,V)","5,728,217","5,706,955","5,999,079","5,772,265","5,847,710","5,772,537","-75,173",-1.30%,76,Manhattan
207 St ,"IRT Broadway Line (1,9)","2,054,287","2,205,288","1,966,949","2,049,587","2,090,297","2,148,169","57,872",2.80%,228,Manhattan
215 St ,IRT Broadway Line (1),"583,486","599,790","638,224","626,312","615,177","636,441","21,264",3.50%,395,Manhattan
23 St ,"IRT 7th Ave Line (1,2,9)","4,622,230","4,654,520","4,818,903","4,883,773","4,884,678","4,703,374","-181,304",-3.70%,102,Manhattan
23 St ,"IRT Lexington Ave Line (4,6)","8,999,142","8,901,705","9,200,337","9,033,835","8,627,481","8,539,378","-88,103",-1.00%,43,Manhattan
23 St ,"IND 8th Ave Line (A,C,E)","7,001,778","7,155,940","7,629,811","7,923,005","7,844,508","7,543,246","-301,262",-3.80%,57,Manhattan
23 St ,"IND 6th Ave Line (F,V)","7,911,886","8,078,511","8,446,249","8,678,810","8,942,154","8,989,195","47,041",0.50%,38,Manhattan
23 St ,"BMT Broadway Line (N,Q,R,W)","6,659,479","6,805,210","6,905,704","7,348,879","7,965,410","8,151,328","185,918",2.30%,47,Manhattan
28 St ,"IRT 7th Ave Line (1,2,9)","4,093,901","4,346,501","4,548,738","4,666,347","4,665,377","4,544,976","-120,401",-2.60%,107,Manhattan
28 St ,"IRT Lexington Ave Line (4,6)","6,741,400","6,688,570","7,076,992","7,107,083","7,214,293","7,161,164","-53,129",-0.70%,60,Manhattan
28 St ,"BMT Broadway Line (N,Q,R,W)","3,297,714","3,413,315","3,520,209","3,796,977","4,083,143","4,205,109","121,966",3.00%,119,Manhattan
3 Av L subway,BMT 14th Street Line (L),"2,048,408","2,182,023","2,310,062","2,473,561","2,386,533","2,449,392","62,859",2.60%,204,Manhattan
33 St 6 subway,"IRT Lexington Ave Line (4,6)","9,220,240","9,374,676","9,756,409","9,798,598","9,701,723","9,577,123","-124,600",-1.30%,34,Manhattan
34 St-Herald Square ,"IND 6th Ave Line (B,D,F,V) & BMT Broadway Line (N,Q,R,W)","37,731,386","37,154,138","38,213,448","39,285,568","39,541,865","39,000,352","-541,513",-1.40%,3,Manhattan
34 St-Hudson Yards ,IRT Queensboro Line (7),0,0,0,0,"692,165","2,691,851","1,999,686",288.90%,189,Manhattan
34 St-Penn Station ,"IRT 7th Ave Line (1,2,3,9)","26,758,623","27,010,176","27,730,331","28,638,643","28,309,160","27,741,367","-567,793",-2.00%,5,Manhattan
34 St-Penn Station ,"IND 8th Ave Line (A,C,E)","24,751,771","24,851,746","25,726,374","26,493,571","26,147,434","25,183,869","-963,565",-3.70%,6,Manhattan
42 St-Bryant Pk/5 Av ,"IND 6th Ave Line (B,D,F,V) & IRT Queensboro Line (7)","14,752,187","14,917,245","15,527,439","15,896,805","16,220,605","16,934,142","713,537",4.40%,15,Manhattan
47-50 Sts-Rockefeller Center ,"IND 6th Ave Line (B,D,F,V)","17,466,013","17,091,251","17,759,382","18,236,646","18,469,446","18,086,203","-383,243",-2.10%,13,Manhattan
49 St ,"BMT Broadway Line (N,Q,R,W)","8,121,552","8,186,576","8,155,010","8,544,694","8,029,988","8,754,627","724,639",9.00%,41,Manhattan
5 Av-53 St ,"IND Queens Blvd Line (E,V)","6,519,696","6,744,422","7,298,061","7,543,062","7,597,212","7,240,517","-356,695",-4.70%,59,Manhattan
5 Av-59 St ,"BMT Broadway Line (N,R,W)","5,893,657","5,941,836","5,927,685","6,155,019","6,017,047","5,929,715","-87,332",-1.50%,74,Manhattan
50 St ,"IRT Broadway Line (1,2,9)","7,647,852","7,927,578","8,074,270","8,450,496","8,266,677","8,157,242","-109,435",-1.30%,46,Manhattan
50 St ,"IND 8th Ave Line (A,C) & IND Queens Blvd Line (E)","5,573,587","5,714,183","6,259,935","6,867,521","6,826,275","6,778,797","-47,478",-0.70%,65,Manhattan
57 St ,IND 6th Ave Line (F),"4,630,781","4,408,190","4,520,733","4,603,639","4,720,245","4,821,309","101,064",2.10%,99,Manhattan
57 St-7 Av ,"BMT Broadway Line (N,Q,R,W)","8,613,792","8,726,980","8,945,751","9,314,649","9,512,090","9,616,547","104,457",1.10%,32,Manhattan
